Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    LESSTHAN        reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    LESSTHANEQ      reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    GREATERTHANEQ   reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    GREATERTHAN     reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    NOTEQ           reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACKET        reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    EQUALS          reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    TIMESEQ         reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    DIVEQ           reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    MODEQ           reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    PLUSEQ          reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    MINUSEQ         reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 50 (unary_expression -> PLUSPLUS unary_expression .)


state 128

    (61) primary_expression -> LPAREN . expression RPAREN
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 122
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 129

    (51) unary_expression -> MINUSMINUS unary_expression .

    TIMES           reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    LESSTHAN        reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    LESSTHANEQ      reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    GREATERTHANEQ   reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    GREATERTHAN     reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    NOTEQ           reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    EQUALS          reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    TIMESEQ         reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    DIVEQ           reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    MODEQ           reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    PLUSEQ          reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    MINUSEQ         reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 51 (unary_expression -> MINUSMINUS unary_expression .)


state 130

    (52) unary_expression -> unary_operator cast_expression .

    TIMES           reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    LESSTHAN        reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    LESSTHANEQ      reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    GREATERTHANEQ   reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    GREATERTHAN     reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    NOTEQ           reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    TIMESEQ         reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    DIVEQ           reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    MODEQ           reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    PLUSEQ          reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    MINUSEQ         reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 52 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 52 (unary_expression -> unary_operator cast_expression .)


state 131

    (23) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACKET        reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 132

    (85) parameter_list -> parameter_list COMMA . parameter_declaration
    (86) parameter_declaration -> . type_specifier declarator
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    parameter_declaration          shift and go to state 177
    type_specifier                 shift and go to state 72

state 133

    (24) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACKET        reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    EQUALS          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 134

    (29) identifier_list -> identifier_list COMMA . identifier
    (25) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 178

state 135

    (86) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 86 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 86 (parameter_declaration -> type_specifier declarator .)


state 136

    (96) initializer -> LBRACE initializer_list . RBRACE
    (97) initializer -> LBRACE initializer_list . COMMA RBRACE
    (99) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 179
    COMMA           shift and go to state 180


state 137

    (98) initializer_list -> initializer .

    RBRACE          reduce using rule 98 (initializer_list -> initializer .)
    COMMA           reduce using rule 98 (initializer_list -> initializer .)


state 138

    (71) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    unary_expression               shift and go to state 80
    assignment_expression          shift and go to state 181
    binary_expression              shift and go to state 79
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 139

    (72) assignment_operator -> EQUALS .

    PLUSPLUS        reduce using rule 72 (assignment_operator -> EQUALS .)
    MINUSMINUS      reduce using rule 72 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 72 (assignment_operator -> EQUALS .)
    AND             reduce using rule 72 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 72 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 72 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 72 (assignment_operator -> EQUALS .)
    NOT             reduce using rule 72 (assignment_operator -> EQUALS .)
    ADDRESS         reduce using rule 72 (assignment_operator -> EQUALS .)
    ID              reduce using rule 72 (assignment_operator -> EQUALS .)
    INT_CONST       reduce using rule 72 (assignment_operator -> EQUALS .)
    CHAR_CONST      reduce using rule 72 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 72 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 72 (assignment_operator -> EQUALS .)


state 140

    (73) assignment_operator -> TIMESEQ .

    PLUSPLUS        reduce using rule 73 (assignment_operator -> TIMESEQ .)
    MINUSMINUS      reduce using rule 73 (assignment_operator -> TIMESEQ .)
    LPAREN          reduce using rule 73 (assignment_operator -> TIMESEQ .)
    AND             reduce using rule 73 (assignment_operator -> TIMESEQ .)
    TIMES           reduce using rule 73 (assignment_operator -> TIMESEQ .)
    PLUS            reduce using rule 73 (assignment_operator -> TIMESEQ .)
    MINUS           reduce using rule 73 (assignment_operator -> TIMESEQ .)
    NOT             reduce using rule 73 (assignment_operator -> TIMESEQ .)
    ADDRESS         reduce using rule 73 (assignment_operator -> TIMESEQ .)
    ID              reduce using rule 73 (assignment_operator -> TIMESEQ .)
    INT_CONST       reduce using rule 73 (assignment_operator -> TIMESEQ .)
    CHAR_CONST      reduce using rule 73 (assignment_operator -> TIMESEQ .)
    FLOAT_CONST     reduce using rule 73 (assignment_operator -> TIMESEQ .)
    STRING          reduce using rule 73 (assignment_operator -> TIMESEQ .)


state 141

    (74) assignment_operator -> DIVEQ .

    PLUSPLUS        reduce using rule 74 (assignment_operator -> DIVEQ .)
    MINUSMINUS      reduce using rule 74 (assignment_operator -> DIVEQ .)
    LPAREN          reduce using rule 74 (assignment_operator -> DIVEQ .)
    AND             reduce using rule 74 (assignment_operator -> DIVEQ .)
    TIMES           reduce using rule 74 (assignment_operator -> DIVEQ .)
    PLUS            reduce using rule 74 (assignment_operator -> DIVEQ .)
    MINUS           reduce using rule 74 (assignment_operator -> DIVEQ .)
    NOT             reduce using rule 74 (assignment_operator -> DIVEQ .)
    ADDRESS         reduce using rule 74 (assignment_operator -> DIVEQ .)
    ID              reduce using rule 74 (assignment_operator -> DIVEQ .)
    INT_CONST       reduce using rule 74 (assignment_operator -> DIVEQ .)
    CHAR_CONST      reduce using rule 74 (assignment_operator -> DIVEQ .)
    FLOAT_CONST     reduce using rule 74 (assignment_operator -> DIVEQ .)
    STRING          reduce using rule 74 (assignment_operator -> DIVEQ .)


state 142

    (75) assignment_operator -> MODEQ .

    PLUSPLUS        reduce using rule 75 (assignment_operator -> MODEQ .)
    MINUSMINUS      reduce using rule 75 (assignment_operator -> MODEQ .)
    LPAREN          reduce using rule 75 (assignment_operator -> MODEQ .)
    AND             reduce using rule 75 (assignment_operator -> MODEQ .)
    TIMES           reduce using rule 75 (assignment_operator -> MODEQ .)
    PLUS            reduce using rule 75 (assignment_operator -> MODEQ .)
    MINUS           reduce using rule 75 (assignment_operator -> MODEQ .)
    NOT             reduce using rule 75 (assignment_operator -> MODEQ .)
    ADDRESS         reduce using rule 75 (assignment_operator -> MODEQ .)
    ID              reduce using rule 75 (assignment_operator -> MODEQ .)
    INT_CONST       reduce using rule 75 (assignment_operator -> MODEQ .)
    CHAR_CONST      reduce using rule 75 (assignment_operator -> MODEQ .)
    FLOAT_CONST     reduce using rule 75 (assignment_operator -> MODEQ .)
    STRING          reduce using rule 75 (assignment_operator -> MODEQ .)


state 143

    (76) assignment_operator -> PLUSEQ .

    PLUSPLUS        reduce using rule 76 (assignment_operator -> PLUSEQ .)
    MINUSMINUS      reduce using rule 76 (assignment_operator -> PLUSEQ .)
    LPAREN          reduce using rule 76 (assignment_operator -> PLUSEQ .)
    AND             reduce using rule 76 (assignment_operator -> PLUSEQ .)
    TIMES           reduce using rule 76 (assignment_operator -> PLUSEQ .)
    PLUS            reduce using rule 76 (assignment_operator -> PLUSEQ .)
    MINUS           reduce using rule 76 (assignment_operator -> PLUSEQ .)
    NOT             reduce using rule 76 (assignment_operator -> PLUSEQ .)
    ADDRESS         reduce using rule 76 (assignment_operator -> PLUSEQ .)
    ID              reduce using rule 76 (assignment_operator -> PLUSEQ .)
    INT_CONST       reduce using rule 76 (assignment_operator -> PLUSEQ .)
    CHAR_CONST      reduce using rule 76 (assignment_operator -> PLUSEQ .)
    FLOAT_CONST     reduce using rule 76 (assignment_operator -> PLUSEQ .)
    STRING          reduce using rule 76 (assignment_operator -> PLUSEQ .)


state 144

    (77) assignment_operator -> MINUSEQ .

    PLUSPLUS        reduce using rule 77 (assignment_operator -> MINUSEQ .)
    MINUSMINUS      reduce using rule 77 (assignment_operator -> MINUSEQ .)
    LPAREN          reduce using rule 77 (assignment_operator -> MINUSEQ .)
    AND             reduce using rule 77 (assignment_operator -> MINUSEQ .)
    TIMES           reduce using rule 77 (assignment_operator -> MINUSEQ .)
    PLUS            reduce using rule 77 (assignment_operator -> MINUSEQ .)
    MINUS           reduce using rule 77 (assignment_operator -> MINUSEQ .)
    NOT             reduce using rule 77 (assignment_operator -> MINUSEQ .)
    ADDRESS         reduce using rule 77 (assignment_operator -> MINUSEQ .)
    ID              reduce using rule 77 (assignment_operator -> MINUSEQ .)
    INT_CONST       reduce using rule 77 (assignment_operator -> MINUSEQ .)
    CHAR_CONST      reduce using rule 77 (assignment_operator -> MINUSEQ .)
    FLOAT_CONST     reduce using rule 77 (assignment_operator -> MINUSEQ .)
    STRING          reduce using rule 77 (assignment_operator -> MINUSEQ .)


state 145

    (100) compound_statement -> LBRACE block_item_list_opt RBRACE .

    VOID            reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    CHAR            reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    INT             reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    FLOAT           reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    LPAREN          reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    TIMES           reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ID              reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    $end            reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    LBRACE          reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    IF              reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    WHILE           reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    FOR             reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    BREAK           reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    RETURN          reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ASSERT          reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    PRINT           reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    READ            reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    PLUSPLUS        reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    MINUSMINUS      reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    AND             reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    PLUS            reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    MINUS           reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    NOT             reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ADDRESS         reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    INT_CONST       reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    CHAR_CONST      reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    FLOAT_CONST     reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    STRING          reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    SEMI            reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    RBRACE          reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ELSE            reduce using rule 100 (compound_statement -> LBRACE block_item_list_opt RBRACE .)


state 146

    (104) block_item_list -> block_item_list block_item .

    LBRACE          reduce using rule 104 (block_item_list -> block_item_list block_item .)
    IF              reduce using rule 104 (block_item_list -> block_item_list block_item .)
    WHILE           reduce using rule 104 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 104 (block_item_list -> block_item_list block_item .)
    BREAK           reduce using rule 104 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 104 (block_item_list -> block_item_list block_item .)
    ASSERT          reduce using rule 104 (block_item_list -> block_item_list block_item .)
    PRINT           reduce using rule 104 (block_item_list -> block_item_list block_item .)
    READ            reduce using rule 104 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 104 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 104 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 104 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 104 (block_item_list -> block_item_list block_item .)
    PLUSPLUS        reduce using rule 104 (block_item_list -> block_item_list block_item .)
    MINUSMINUS      reduce using rule 104 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 104 (block_item_list -> block_item_list block_item .)
    AND             reduce using rule 104 (block_item_list -> block_item_list block_item .)
    TIMES           reduce using rule 104 (block_item_list -> block_item_list block_item .)
    PLUS            reduce using rule 104 (block_item_list -> block_item_list block_item .)
    MINUS           reduce using rule 104 (block_item_list -> block_item_list block_item .)
    NOT             reduce using rule 104 (block_item_list -> block_item_list block_item .)
    ADDRESS         reduce using rule 104 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 104 (block_item_list -> block_item_list block_item .)
    INT_CONST       reduce using rule 104 (block_item_list -> block_item_list block_item .)
    CHAR_CONST      reduce using rule 104 (block_item_list -> block_item_list block_item .)
    FLOAT_CONST     reduce using rule 104 (block_item_list -> block_item_list block_item .)
    STRING          reduce using rule 104 (block_item_list -> block_item_list block_item .)
    SEMI            reduce using rule 104 (block_item_list -> block_item_list block_item .)
    RBRACE          reduce using rule 104 (block_item_list -> block_item_list block_item .)


state 147

    (117) expression_opt -> empty .

    SEMI            reduce using rule 117 (expression_opt -> empty .)
    RPAREN          reduce using rule 117 (expression_opt -> empty .)


state 148

    (115) expression_statement -> expression_opt SEMI .

    LBRACE          reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    IF              reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    WHILE           reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    FOR             reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    BREAK           reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    RETURN          reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    ASSERT          reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    PRINT           reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    READ            reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    VOID            reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    CHAR            reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    INT             reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    FLOAT           reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    PLUSPLUS        reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    MINUSMINUS      reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    LPAREN          reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    AND             reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    TIMES           reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    PLUS            reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    MINUS           reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    NOT             reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    ADDRESS         reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    ID              reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    INT_CONST       reduce using rule 115 (expression_statement -> expression_opt SEMI .)
    CHAR_CONST      reduce using rule 115 (expression_statement -> expression_opt SEMI .)
